FECHA HECHO,DEPARTAMENTO,COD_MUNI,MUNICIPIO,CANTIDAD,TIPO_EVENTO,AÑO,TIPO,ARMAS MEDIOS,GENERO,GRUPO ETARÍO,Zona,Edad,UsuarioVia,ActorVial
2026-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2026,,MOTO,MASCULINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2024,,MOTO,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2023,,MOTO,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2023,,MOTO,MASCULINO,ADULTOS,,,,
2022-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2022,,MOTO,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2023,,MOTO,MASCULINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2024,,MOTO,MASCULINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2025,,MOTO,MASCULINO,ADULTOS,,,,
2022-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2022,,MOTO,MASCULINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2025,,MOTO,MASCULINO,ADULTOS,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2021,,MOTO,FEMENINO,ADULTOS,,,,
2022-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2022,,MOTO,FEMENINO,ADULTOS,,,,
2021-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2021,,MOTO,MASCULINO,ADULTOS,,,,
2021-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2021,,MOTO,MASCULINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2025,,MOTO,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2023,,MOTO,MASCULINO,ADULTOS,,,,
2021-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2021,,MOTO,MASCULINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2025,,MOTO,MASCULINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2025,,MOTO,MASCULINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2024,,MOTO,MASCULINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2025,,MOTO,MASCULINO,ADULTOS,,,,
2022-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2022,,MOTO,MASCULINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2025,,MOTO,FEMENINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2024,,MOTO,FEMENINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2025,,MOTO,MASCULINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2024,,MOTO,FEMENINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2023,,MOTO,MASCULINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2024,,MOTO,MASCULINO,ADULTOS,,,,
2022-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2022,,MOTO,MASCULINO,ADULTOS,,,,
2022-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2022,,MOTO,MASCULINO,ADULTOS,,,,
2021-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2021,,MOTO,MASCULINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2025,,NO REPORTADO,MASCULINO,ADULTOS,,,,
2022-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2022,,NO REPORTADO,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2023,,NO REPORTADO,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2023,,NO REPORTADO,MASCULINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2025,,NO REPORTADO,FEMENINO,ADULTOS,,,,
2022-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2022,,NO REPORTADO,MASCULINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2024,,NO REPORTADO,MASCULINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2025,,NO REPORTADO,FEMENINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2024,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2025,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2024,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2022-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2022,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2025,,SIN EMPLEO DE ARMAS,FEMENINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,FEMENINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2024,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2025,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2022-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2022,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2024,,SIN EMPLEO DE ARMAS,FEMENINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2024,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2025,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2021-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2021,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2025,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2021-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2021,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2021,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2026-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2026,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2022-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2022,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2026-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2026,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2022-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2022,,SIN EMPLEO DE ARMAS,FEMENINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2024,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2024,,SIN EMPLEO DE ARMAS,FEMENINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2024,,SIN EMPLEO DE ARMAS,FEMENINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,FEMENINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2025,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2022-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2022,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2021-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2021,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2024,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2022-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2022,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2022-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2022,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2021-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2021,,SIN EMPLEO DE ARMAS,FEMENINO,ADULTOS,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2021,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2024,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2025,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2024,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2021,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2024,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2021-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2021,,SIN EMPLEO DE ARMAS,FEMENINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2024,,SIN EMPLEO DE ARMAS,MASCULINO,ADOLESCENTES,,,,
2026-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2026,,SIN EMPLEO DE ARMAS,FEMENINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2024,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2022-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2022,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2025,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2021-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2021,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2022-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2022,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2024,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2025,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2021-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2021,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2024,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2022-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2022,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2024,,SIN EMPLEO DE ARMAS,MASCULINO,ADOLESCENTES,,,,
2021-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2021,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2021-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2021,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2021,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2025,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2024,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2022-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2022,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2024,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2025,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2024,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2024,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2021,,SIN EMPLEO DE ARMAS,FEMENINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2025,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2022-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2022,,SIN EMPLEO DE ARMAS,FEMENINO,ADULTOS,,,,
2022-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2022,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2022-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2022,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2021-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2021,,SIN EMPLEO DE ARMAS,FEMENINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2025,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,FEMENINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2025,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2025,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2022-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2022,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2021-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2021,,SIN EMPLEO DE ARMAS,FEMENINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2025,,SIN EMPLEO DE ARMAS,FEMENINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2022-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2022,,SIN EMPLEO DE ARMAS,FEMENINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2022-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2022,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,FEMENINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2024,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2025,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2022-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2022,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,FEMENINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2025,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2021,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2025,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2022-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2022,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2024,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2024,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2025,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2021-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2021,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2024,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2022-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2022,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2024,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2022-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2022,,SIN EMPLEO DE ARMAS,FEMENINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2024,,SIN EMPLEO DE ARMAS,FEMENINO,ADULTOS,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2021,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2021-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2021,,SIN EMPLEO DE ARMAS,FEMENINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2024,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2022-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2022,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2025,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2025-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2025,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2021-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2021,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2021-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2021,,SIN EMPLEO DE ARMAS,MASCULINO,MENORES,,,,
2025-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2025,,SIN EMPLEO DE ARMAS,MASCULINO,MENORES,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,1.0,HOMICIDIO,2024,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2022-07-01,CUNDINAMARCA,25430,MADRID,1.0,HOMICIDIO,2022,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
2023-07-01,CUNDINAMARCA,25269,FACATATIVÁ,1.0,HOMICIDIO,2023,,SIN EMPLEO DE ARMAS,MASCULINO,ADULTOS,,,,
